209.17.97.122 - - [05/Feb/2021:03:25:25 +0000] "GET / HTTP/1.0" 200 3520 "-" "Mozilla/5.0 (compatible; Nimbostratus-Bot/v1.3.2; http://cloudsystemnetworks.com)" "-" "-"
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:07:49:00 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:49:00 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:49:30 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:49:31 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:07:50:00 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:50:01 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:50:30 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:50:31 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:07:51:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:51:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:51:30 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:51:31 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:51:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:51:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:52:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:52:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:07:52:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:52:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:53:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:53:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:07:53:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:53:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:54:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:54:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:07:54:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:54:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:55:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:55:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.22 - - [18/Feb/2021:07:55:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:55:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:56:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:56:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:07:56:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:56:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:57:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:57:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.22 - - [18/Feb/2021:07:57:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:57:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
61.219.11.153 - - [18/Feb/2021:07:57:39 +0000] "\x01\x00\x00\x00" 400 157 "-" "-" "-" "-" 
10.10.10.22 - - [18/Feb/2021:07:58:01 +0000] "GET / HTTP/1.1" 200 3994 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)" "162.142.125.56" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:58:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:58:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:58:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:58:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:07:59:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:59:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:07:59:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:07:59:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                               10.10.10.22 - - [18/Feb/2021:08:00:07 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:08:00:07 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                               10.10.10.22 - - [18/Feb/2021:08:00:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:08:00:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:08:01:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:08:01:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.22 - - [18/Feb/2021:08:01:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:08:01:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:08:02:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:08:02:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.22 - - [18/Feb/2021:08:02:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:08:02:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:08:03:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:08:03:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.22 - - [18/Feb/2021:08:03:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:08:03:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:08:04:08 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:08:04:08 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:08:04:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:08:04:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:08:05:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:08:05:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:08:05:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:08:05:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:08:06:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:08:06:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:08:06:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:08:06:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.22 - - [18/Feb/2021:08:07:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:08:07:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:08:07:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:08:07:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:08:08:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:08:08:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:08:08:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:08:08:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.22 - - [18/Feb/2021:08:09:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:08:09:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:08:09:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:08:09:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:08:10:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:08:10:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:08:10:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:08:10:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.22 - - [18/Feb/2021:08:11:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:08:11:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:08:11:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:08:11:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.50 - - [18/Feb/2021:08:12:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:08:12:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:08:12:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:08:12:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:08:13:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:08:13:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.22 - - [18/Feb/2021:08:13:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:08:13:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.22 - - [18/Feb/2021:08:14:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.50 - - [18/Feb/2021:08:14:05 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
                                                                                                                                                                                                                              10.10.10.22 - - [18/Feb/2021:08:14:35 +0000] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
